"","t","y","x.1","x.2"
"463",463,4.92276911685512,0.80286167129053,-0.191134611359706
"464",464,0.846036365707549,-0.711748259371677,0.578609613592829
"465",465,0.387125831649316,-1.13698904070216,-0.917243620205895
"466",466,1.02478372397832,-0.36434517346538,1.94516192907119
"467",467,2.64691261570061,-0.383802434667728,-0.962557762414258
"468",468,5.20208263522077,-0.0804637303618699,-1.08035559960245
"469",469,4.12903963659462,0.365387402218518,-1.39738333208856
"470",470,6.58115034383873,0.573218232343012,-1.37903685336226
"471",471,6.42896117110299,1.11340724314358,-0.306369336179591
"472",472,3.97352595318494,0.108939053071814,0.000421103848998493
"473",473,-1.44785538040775,-1.70310286789739,0.459938154046974
"474",474,4.15581067308522,1.2719375053361,0.627307143393897
"475",475,4.12790845126192,0.117607255053734,-0.509242643441195
"476",476,4.24649355968822,0.26176222636032,-1.10151607530557
"477",477,2.32989877532677,-0.602729249712836,0.209939286125028
"478",478,5.66388528376784,0.930213348462391,-0.46165697538759
"479",479,2.04827644618711,-0.931143325019941,0.454298360646852
"480",480,3.37126624966349,0.871009341500329,0.19483451470385
"481",481,2.17431800781025,0.120944027046649,0.0483168554015418
"482",482,-2.78745918326675,-1.44814553667803,1.80766935434576
"483",483,1.19667292853868,-0.765173863387258,-0.00726554096398258
"484",484,2.97215657611069,-0.24719515375405,-0.325996049776715
"485",485,4.72296216599537,0.802388376667993,0.700013288699026
"486",486,1.16834839441691,-0.415894586623791,1.32392898115082
"487",487,2.73927486644274,-0.350267470291093,-0.538090628805941
"488",488,5.4147920691713,1.12602241597049,0.911734067503031
"489",489,1.32584485965373,-0.0092062127022065,1.41825448965245
"490",490,-1.30223649804095,-0.939133709380832,-0.262651743951565
"491",491,2.09682581243142,-0.866107508388629,-1.42390716825451
"492",492,0.344379934087592,-0.24957540677368,1.1277561623681
"493",493,4.07194258490933,0.0454811981946662,-0.184453697630384
"494",494,7.90036604175802,1.81379418071125,0.174315501195298
"495",495,0.0565112393144218,-0.980403706219517,0.37090338041779
"496",496,1.19733441938121,-0.220270393442218,-0.540733425777194
"497",497,-0.417891223284944,-1.14132336501865,-0.927810579515269
"498",498,5.41611495474441,0.473190118091781,-0.528712347730674
"499",499,5.9460084075338,1.58747159178824,1.00333989919899
"500",500,5.51952676213987,0.0599166586811507,-0.745079698507185
